doc_id,event_id,ann_type,ss-id,source_sent,target_sent,source_span,unsupervised_span,silver_span,sup_span,sup_span_tok,sup_span_start_tok,sup_span_end_tok,sup_span_start,sup_span_end,src_token_start_end
3981eac4-b8f5-534e-8b5a-ac150dfc29cb+2,event-33,anchor,ss-52,"Rights groups believe that foul play was behind the deaths of the three , and have demanded an investigation into this case and other allegations of police corruption and heavy-handed tactics .",گروه های حقوق بشری بر این باور اند که در پس مرگ این سه نفر ، خطا بوده و خواستار تحقیق در این مورد و سایر اتهامات فساد پلیس و تاکتیک های سنگین شده اند .,tactics,تاکتیک,تاکتیک‌های,,[],0,0,0,0,"[30, 30]"
3a0d211a-4c05-583b-8acd-2180d21e672e+0,event-14,agent,ss-1,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,Protesters,کنندگان,تظاهرات‌کنندگان,تظاهرات کنندگان,"['تظاهرات', 'کنندگان']",0,1,0,15,"[0, 0]"
3a0d211a-4c05-583b-8acd-2180d21e672e+0,event-14,anchor,ss-47,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,march,تظاهرات,کردند,تظاهرات کردند,"['تظاهرات', 'کردند']",9,10,49,62,"[4, 4]"
3a0d211a-4c05-583b-8acd-2180d21e672e+0,event-14,patient,ss-15,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,Egypt &apos;s Mubarak,مبارک,مبارک مصری‌ها,مبارک مصری ها,"['مبارک', 'مصری', 'ها']",6,8,35,48,"[6, 8]"
3a0d211a-4c05-583b-8acd-2180d21e672e+12,event-12,patient,ss-27,"&quot; We are witnessing a great change in history , &quot; he told CTV .",او به شبکه سی تی وی گفت : « ما شاهد تغییر بزرگی در تاریخ هستیم .,CTV,سی تی وی,سی‌تی‌وی,سی تی وی,"['سی', 'تی', 'وی']",3,5,11,19,"[13, 13]"
3a0d211a-4c05-583b-8acd-2180d21e672e+2,event-17,anchor,ss-50,"Outside the Egyptian Embassy in London , people rallied , chanted , hoisted banners and demanded change .",در بیرون سفارت مصر در لندن ، مردم تجمع کردند ، شعارها را برافراشتند و خواستار تغییر شدند .,rallied,تجمع,تجمع کردند,تجمع کردند,"['تجمع', 'کردند']",8,9,34,44,"[8, 8]"
3a402e86-bff8-5ad0-baff-3b497f37e4e0+1,event-11,anchor,ss-28,Photographs posted on social media showed riot police outside the Moscow offices of the Open Russia Foundation .,عکس هایی که در شبکه های اجتماعی منتشر شده است ، پلیس ضد شورش را بیرون دفتر مرکزی بنیاد روسیه آزاد نشان می دهد .,Photographs,عکس,عکس‌هایی,عکس هایی,"['عکس', 'هایی']",0,1,0,8,"[0, 0]"
3a402e86-bff8-5ad0-baff-3b497f37e4e0+12,event-33,patient,ss-16,Navalny suffered a similar attack last month .,ماه گذشته نیروی دریایی دچار حمله ای مشابه شد .,Navalny,نیروی,نیروی دریایی,,[],0,0,0,0,"[0, 0]"
3a402e86-bff8-5ad0-baff-3b497f37e4e0+12,event-33,anchor,ss-50,Navalny suffered a similar attack last month .,ماه گذشته نیروی دریایی دچار حمله ای مشابه شد .,attack,حمله,حمله‌ای,حمله ای,"['حمله', 'ای']",5,6,28,35,"[4, 4]"
3be03287-27f5-5420-880f-cda2d6870f0f+5,event-2,anchor,ss-20,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,claimed,را,عهده,بر عهده,"['بر', 'عهده']",8,9,40,47,"[4, 4]"
3be03287-27f5-5420-880f-cda2d6870f0f+5,event-13,anchor,ss-31,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,kidnap,ربایی,آدم‌ربایی,آدم ربایی,"['آدم', 'ربایی']",5,6,27,36,"[8, 8]"
3be03287-27f5-5420-880f-cda2d6870f0f+5,event-18,patient,ss-3,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,the Philippines army,ارتش,ارتش فیلیپین,ارتش فیلیپین,"['ارتش', 'فیلیپین']",36,37,154,166,"[33, 35]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-13,agent,ss-18,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Binyamin ( Bibi ) Netanyahu,بنیامین نتانیاهو,,بنیامین نتانیاهو,"['بنیامین', 'نتانیاهو']",0,1,0,16,"[0, 4]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-26,agent,ss-18,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Binyamin ( Bibi ) Netanyahu,بنیامین نتانیاهو,,بنیامین نتانیاهو,"['بنیامین', 'نتانیاهو']",0,1,0,16,"[0, 4]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-32,patient,ss-18,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Binyamin ( Bibi ) Netanyahu,بنیامین نتانیاهو,بنیامین نتانیاهو,بنیامین نتانیاهو,"['بنیامین', 'نتانیاهو']",0,1,0,16,"[0, 4]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-38,patient,ss-18,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Binyamin ( Bibi ) Netanyahu,بنیامین نتانیاهو,بنیامین نتانیاهو,بنیامین نتانیاهو,"['بنیامین', 'نتانیاهو']",0,1,0,16,"[0, 4]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-40,anchor,ss-60,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,polls,نظرسنجی,نظرسنجی‌ها,نظرسنجی ها,"['نظرسنجی', 'ها']",22,23,106,116,"[26, 26]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-26,anchor,ss-46,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Wye River Accords,شد,,,[],0,0,0,0,"[40, 42]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-13,agent,ss-19,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Yasser Arafat,بنیامین نتانیاهو,,,[],0,0,0,0,"[46, 47]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-26,agent,ss-19,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Yasser Arafat,بنیامین نتانیاهو,,,[],0,0,0,0,"[46, 47]"
3f4ec449-6dd1-505e-8c72-c8a4f8810c5d+9,event-13,anchor,ss-33,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,talks,او,,,[],0,0,0,0,"[57, 57]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-19,agent,ss-7,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,The pair,این دو,این دو,این دو نفر,"['این', 'دو', 'نفر']",0,2,0,10,"[0, 1]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-28,patient,ss-7,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,The pair,این دو,,این دو نفر,"['این', 'دو', 'نفر']",0,2,0,10,"[0, 1]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-19,anchor,ss-35,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,diverted,اختصاص,اختصاص دادند,اختصاص دادند,"['اختصاص', 'دادند']",18,19,91,103,"[2, 2]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-24,anchor,ss-40,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,pay,جهت,,,[],0,0,0,0,"[9, 9]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-28,agent,ss-2,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,the court,.,,,[],0,0,0,0,"[19, 20]"
44cdb100-1394-5921-8a1e-94c61161cbd4+8,event-28,anchor,ss-44,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,found,دادند,,,[],0,0,0,0,"[21, 21]"
4dac2187-d4c1-5375-b564-daa0cca80192+6,event-1,agent,ss-8,"In Iran many journalists , commentators and young people have set up web-based journals or blogs that document their daily lives and thoughts .",در ایران بسیاری از روزنامه نگاران ، مفسران و جوانان ، مجلات یا وبلاگ های اینترنتی را راه اندازی کرده اند که زندگی روزانه و اندیشه های خود را مستند می کنند .,many journalists,بسیاری از روزنامه نگاران,بسیاری از روزنامه‌نگاران,بسیاری از روزنامه,"['بسیاری', 'از', 'روزنامه']",2,4,9,26,"[2, 3]"
4dac2187-d4c1-5375-b564-daa0cca80192+6,event-1,agent,ss-10,"In Iran many journalists , commentators and young people have set up web-based journals or blogs that document their daily lives and thoughts .",در ایران بسیاری از روزنامه نگاران ، مفسران و جوانان ، مجلات یا وبلاگ های اینترنتی را راه اندازی کرده اند که زندگی روزانه و اندیشه های خود را مستند می کنند .,young people,جوانان,,جوانان,['جوانان'],9,9,45,51,"[7, 8]"
5178f231-5917-5d09-a9e5-d304c2c120c7+2,event-5,agent,ss-5,"In a statement , NBI Director Nonnatus Caesar Rojas said Panlilio was caught red-handed by operatives of the NBI Anti-Graft Division while she was receiving the P20,500 bribe from complainant Sunshine Mae Pelicano .",در بیانیه ای ، مدیر NIH ، نوناتوس سزار روخاس ، گفت که پانلیانو توسط مأموران بخش ضد سرقت هنگامی که او در حال دریافت رشوه ۲۰ ٬ ۵۰۰ پوند از شاکیان سان رای پالائو بود ، دستگیر شد .,NBI Director Nonnatus Caesar Rojas,نوناتوس سزار روخاس,مدیر NIH ، نوناتوس سزار روخاس,مدیر NIH نوناتوس سزار روخاس,"['مدیر', 'NIH', 'نوناتوس', 'سزار', 'روخاس']",4,9,15,44,"[4, 8]"
529e5ee4-54cf-5060-8500-eaef95aa21c7+4,event-23,agent,ss-11,Expulsion from the ruling party typically precedes criminal charges .,اخراج از حزب حاکم معمولاً پیش از اتهام های جنایی صورت می گیرد .,the ruling party,های جنایی صورت می,حزب حاکم,حزب حاکم,"['حزب', 'حاکم']",2,3,9,17,"[2, 4]"
529e5ee4-54cf-5060-8500-eaef95aa21c7+4,event-14,anchor,ss-29,Expulsion from the ruling party typically precedes criminal charges .,اخراج از حزب حاکم معمولاً پیش از اتهام های جنایی صورت می گیرد .,charges,اتهام,اتهام‌های,اتهام های,"['اتهام', 'های']",7,8,33,42,"[8, 8]"
532cdbf5-856b-5151-b9d9-e50f52271ed4+3,event-11,patient,ss-19,"He said that Muslim Brotherhood , whose members are key supporters of deposed president Mohamed Mursi , made many mistakes and that Mursi himself was successful neither inside the country nor in the field of foreign policy , and for these reasons the army &quot; resorted to force to topple &quot; the freely-elected president .",او گفت که اخوان المسلمین ، که اعضای کلیدی حامی رئیس جمهور سرنگون شده محمد مورسی هستند ، اشتباه های زیادی مرتکب شده و خود مورسی نه در داخل کشور و نه در سیاست خارجی موفق بوده است و به همین دلیل ارتش به زور متوسل شد تا رئیس جمهور منتخب را سرنگون کند .,deposed president Mohamed Mursi,سرنگون شده محمد مورسی,رئیس‌جمهور سرنگون شده محمد مورسی,رئیس جمهور سرنگون شده محمد مورسی,"['رئیس', 'جمهور', 'سرنگون', 'شده', 'محمد', 'مورسی']",10,15,47,79,"[12, 15]"
532cdbf5-856b-5151-b9d9-e50f52271ed4+3,event-19,patient,ss-19,"He said that Muslim Brotherhood , whose members are key supporters of deposed president Mohamed Mursi , made many mistakes and that Mursi himself was successful neither inside the country nor in the field of foreign policy , and for these reasons the army &quot; resorted to force to topple &quot; the freely-elected president .",او گفت که اخوان المسلمین ، که اعضای کلیدی حامی رئیس جمهور سرنگون شده محمد مورسی هستند ، اشتباه های زیادی مرتکب شده و خود مورسی نه در داخل کشور و نه در سیاست خارجی موفق بوده است و به همین دلیل ارتش به زور متوسل شد تا رئیس جمهور منتخب را سرنگون کند .,deposed president Mohamed Mursi,سرنگون شده محمد مورسی,رئیس‌جمهور سرنگون شده محمد مورسی,رئیس جمهور سرنگون شده محمد مورسی,"['رئیس', 'جمهور', 'سرنگون', 'شده', 'محمد', 'مورسی']",10,15,47,79,"[12, 15]"
556438bf-a81f-51f9-914d-eb787524f964+1,event-5,agent,ss-1,"Crowds are gathering in downtown Madrid to mark the fifth anniversary of a protest movement that led to the creation of Podemos , now Spain &apos;s third most-popular political party .",جمعیت ها در مرکز شهر مادرید به مناسبت پنجمین سالگرد یک جنبش اعتراضی که منجر به ایجاد پوئموس ، که اکنون سومین حزب سیاسی محبوب اسپانیا است ، گرد هم آمده اند .,Crowds,جمعیت ها,جمعیت‌ها,جمعیت ها,"['جمعیت', 'ها']",0,1,0,8,"[0, 0]"
58a2364d-4fc5-5c5f-9544-bceb5ff86ad6+6,event-17,patient,ss-11,No one was killed in the attack .,هیچ کس در این حمله کشته نشد .,No one,هیچ کس,هیچ‌کس,هیچ کس,"['هیچ', 'کس']",0,1,0,6,"[0, 1]"
597a893d-1812-5124-b15c-45868b553f76+12,event-59,agent,ss-2,"In the capital of Port-au-Prince , 350 people sought treatment at Medecins Sans Frontieres facilities in the week ending November 7 .",در پایتخت پورتو پرنس ، ۳۵۰ نفر در هفته منتهی به ۷ نوامبر در مراکز پزشکی بدون مرز به دنبال درمان بودند .,Medecins Sans Frontieres,مراکز,پزشکی بدون مرز,مراکز پزشکی بدون مرز,"['مراکز', 'پزشکی', 'بدون', 'مرز']",14,17,60,80,"[11, 13]"
671ce466-dc1b-5d38-ab64-b046caea1bfe+10,event-25,patient,ss-11,"By late Wednesday , the most-recent deaths in Arizona and Illinois had not been included in the Centers for Disease Control and Prevention &apos;s official tally of 11 U.S. deaths from the disease .",در اواخر چهارشنبه ، آخرین مرگ و میرها در آریزونا و ایلینوی در سرشماری رسمی مرکز کنترل و پیشگیری از بیماری ها قرار نداشت .,11 U.S. deaths,آخرین مرگ,,,[],0,0,0,0,"[27, 29]"
671ce466-dc1b-5d38-ab64-b046caea1bfe+13,event-32,agent,ss-32,"The World Health Organization has counted 14,557 cases of H1N1 -- 96 of them fatal -- in 48 countries .",سازمان بهداشت جهانی ۱۴ ٫ ۵۶۲ مورد از H1N1 را شمرد -- ۹۶ مورد از آن ها کشنده هستند -- در ۴۸ کشور .,The World Health Organization,سازمان,سازمان بهداشت جهانی,سازمان بهداشت جهانی,"['سازمان', 'بهداشت', 'جهانی']",0,2,0,19,"[0, 3]"
671ce466-dc1b-5d38-ab64-b046caea1bfe+13,event-13,patient,ss-13,"The World Health Organization has counted 14,557 cases of H1N1 -- 96 of them fatal -- in 48 countries .",سازمان بهداشت جهانی ۱۴ ٫ ۵۶۲ مورد از H1N1 را شمرد -- ۹۶ مورد از آن ها کشنده هستند -- در ۴۸ کشور .,"14,557 cases",۱۴ ٫ ۵۶۲ مورد,۵۶۲ مورد,۱۴ ٫ مورد,"['۱۴', '٫', 'مورد']",3,6,20,33,"[6, 7]"
671ce466-dc1b-5d38-ab64-b046caea1bfe+13,event-27,patient,ss-14,"The World Health Organization has counted 14,557 cases of H1N1 -- 96 of them fatal -- in 48 countries .",سازمان بهداشت جهانی ۱۴ ٫ ۵۶۲ مورد از H1N1 را شمرد -- ۹۶ مورد از آن ها کشنده هستند -- در ۴۸ کشور .,96 of them,۹۶ مورد از آن,۹۶ مورد از آن‌ها,۹۶ مورد از آن ها,"['۹۶', 'مورد', 'از', 'آن', 'ها']",12,16,53,69,"[11, 13]"
6aaa4574-3af7-5328-9df9-12bc0c99d8c1+3,event-2,anchor,ss-16,"When the firm collapsed in 2001 , it had a £ 1bn hole in its accounts , Southwark crown court was told .",هنگامی که شرکت در سال ۲۰۰۱ فرو ریخت ، به دادگاه سلطنتی ساوت همپتون گفته شد که یک سوراخ ۱ میلیارد پوندی در حساب هایش دارد .,collapsed,فرو,فرو ریخت,فرو ریخت,"['فرو', 'ریخت']",6,7,27,35,"[3, 3]"
6aaa4574-3af7-5328-9df9-12bc0c99d8c1+3,event-2,patient,ss-10,"When the firm collapsed in 2001 , it had a £ 1bn hole in its accounts , Southwark crown court was told .",هنگامی که شرکت در سال ۲۰۰۱ فرو ریخت ، به دادگاه سلطنتی ساوت همپتون گفته شد که یک سوراخ ۱ میلیارد پوندی در حساب هایش دارد .,it,شرکت,حساب‌هایش,,[],0,0,0,0,"[7, 7]"
6aaa4574-3af7-5328-9df9-12bc0c99d8c1+3,event-7,patient,ss-11,"When the firm collapsed in 2001 , it had a £ 1bn hole in its accounts , Southwark crown court was told .",هنگامی که شرکت در سال ۲۰۰۱ فرو ریخت ، به دادگاه سلطنتی ساوت همپتون گفته شد که یک سوراخ ۱ میلیارد پوندی در حساب هایش دارد .,Southwark crown court,دادگاه,دادگاه سلطنتی ساوت‌همپتون,دادگاه سلطنتی ساوت همپتون,"['دادگاه', 'سلطنتی', 'ساوت', 'همپتون']",10,13,41,66,"[17, 19]"
