doc_id,event_id,ann_type,ss-id,source_sent,target_sent,source_span,unsupervised_span,silver_span,sup_span,sup_span_tok,sup_span_start_tok,sup_span_end_tok,sup_span_start,sup_span_end,src_token_start_end
73c62a2a-12ae-50ed-bb4a-354e1cd6cafa+11,event-26,agent,ss-22,"Mubarak is scheduled to face the Cairo Criminal Court on August 3 on charges of corruption and deaths of protesters , officials have said .",مقامات اعلام کرده اند که مبارک قرار است در ۳ اوت به اتهام فساد و مرگ تظاهرکنندگان با دادگاه جنایی قاهره رو به رو شود .,Cairo Criminal Court,قاهره رو به رو,دادگاه جنایی قاهره,دادگاه جنایی قاهره,"['دادگاه', 'جنایی', 'قاهره']",18,20,85,103,"[6, 8]"
73c62a2a-12ae-50ed-bb4a-354e1cd6cafa+11,event-8,anchor,ss-33,"Mubarak is scheduled to face the Cairo Criminal Court on August 3 on charges of corruption and deaths of protesters , officials have said .",مقامات اعلام کرده اند که مبارک قرار است در ۳ اوت به اتهام فساد و مرگ تظاهرکنندگان با دادگاه جنایی قاهره رو به رو شود .,said,کرده,اعلام,اعلام کرده اند,"['اعلام', 'کرده', 'اند']",1,3,7,21,"[23, 23]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+0,event-21,anchor,ss-36,The Islamist movement Hamas organised anti-Mubarak demonstrations in Gaza .,جنبش اسلامی حماس تظاهرات ضد مکه را در غزه سازماندهی کرد .,organised,کرد,سازماندهی,سازماندهی کرد,"['سازماندهی', 'کرد']",9,10,42,55,"[4, 4]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+12,event-22,agent,ss-6,"Meanwhile , in Gaza , the Islamist movement Hamas organised anti-Mubarak demonstrations .",در همین حال ، در غزه ، جنبش اسلامی حماس تظاهرات ضد مکه را سازماندهی کرد .,the Islamist movement Hamas,را سازماندهی کرد,جنبش اسلامی حماس,جنبش اسلامی حماس,"['جنبش', 'اسلامی', 'حماس']",7,9,23,39,"[5, 8]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+12,event-22,anchor,ss-37,"Meanwhile , in Gaza , the Islamist movement Hamas organised anti-Mubarak demonstrations .",در همین حال ، در غزه ، جنبش اسلامی حماس تظاهرات ضد مکه را سازماندهی کرد .,organised,کرد,سازماندهی,سازماندهی کرد,"['سازماندهی', 'کرد']",14,15,58,71,"[9, 9]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+20,event-19,patient,ss-9,But they overwhelmingly blame Israel and the occupation for their plight .,اما آن ها اسرائیل و اشغال اسرائیل را به خاطر مشکلاتشان سرزنش می کنند .,they,ها,آن‌ها,آن ها,"['آن', 'ها']",1,2,4,9,"[1, 1]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+20,event-2,agent,ss-9,But they overwhelmingly blame Israel and the occupation for their plight .,اما آن ها اسرائیل و اشغال اسرائیل را به خاطر مشکلاتشان سرزنش می کنند .,they,ها,آن‌ها,آن ها,"['آن', 'ها']",1,2,4,9,"[1, 1]"
782d694c-9d7d-54ed-b269-b5fb52e74d18+20,event-32,patient,ss-9,But they overwhelmingly blame Israel and the occupation for their plight .,اما آن ها اسرائیل و اشغال اسرائیل را به خاطر مشکلاتشان سرزنش می کنند .,they,ها,آن‌ها,آن ها,"['آن', 'ها']",1,2,4,9,"[1, 1]"
7b4cfd1f-9f1f-5904-bf93-20b3deec2ef8+7,event-16,patient,ss-15,These will remain closed until further notice .,این ها تا اطلاع ثانوی تعطیل خواهند ماند .,These,ها,این‌ها,این ها,"['این', 'ها']",0,1,0,6,"[0, 0]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-13,agent,ss-5,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,They,ها,آن‌ها,آن ها,"['آن', 'ها']",0,1,0,5,"[0, 0]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-13,anchor,ss-30,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,say,گویند,می‌گویند,می گویند,"['می', 'گویند']",3,4,13,21,"[2, 2]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-21,agent,ss-8,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,some politicians,برخی از سیاستمداران,,برخی از سیاستمداران,"['برخی', 'از', 'سیاستمداران']",6,8,25,44,"[3, 4]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-30,patient,ss-8,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,some politicians,برخی از سیاستمداران,برخی از سیاستمداران,برخی از سیاستمداران,"['برخی', 'از', 'سیاستمداران']",6,8,25,44,"[3, 4]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-32,patient,ss-8,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,some politicians,برخی از سیاستمداران,برخی از سیاستمداران,برخی از سیاستمداران,"['برخی', 'از', 'سیاستمداران']",6,8,25,44,"[3, 4]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-32,anchor,ss-49,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,forced out,زور از زندان آزاد,آزاد,به زور از زندان آزاد شدند,"['به', 'زور', 'از', 'زندان', 'آزاد', 'شدند']",26,31,131,156,"[6, 7]"
7d036ee4-e375-58e4-b858-065a09296837+4,event-21,anchor,ss-38,"They also say some politicians were forced out by alleged scandals without being probed , such as former agriculture minister Nunzia Di Giralomo .",آن ها همچنین می گویند که برخی از سیاستمداران بدون اینکه مورد بازجویی قرار گیرند ، از جمله وزیر کشاورزی سابق ، نونسیا دی ژیرالومو ، به زور از زندان آزاد شدند .,scandals,می,,,[],0,0,0,0,"[10, 10]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-13,agent,ss-10,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,Political observers,سیاسی,ناظران سیاسی,ناظران سیاسی,"['ناظران', 'سیاسی']",0,1,0,12,"[0, 1]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-14,agent,ss-10,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,Political observers,سیاسی,ناظران سیاسی,ناظران سیاسی,"['ناظران', 'سیاسی']",0,1,0,12,"[0, 1]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-13,anchor,ss-31,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,said,گویند,می‌گویند,می گویند,"['می', 'گویند']",4,5,22,30,"[3, 3]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-14,anchor,ss-32,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,said,گویند,می‌گویند,می گویند,"['می', 'گویند']",4,5,22,30,"[26, 26]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-21,patient,ss-16,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,Chand-Singh,چاند-سینگ می,چاند-سینگ,چاند-سینگ,['چاند-سینگ'],9,9,47,56,"[8, 8]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-21,patient,ss-17,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,Chand-Singh,چاند-سینگ می,چاند-سینگ,چاند-سینگ,['چاند-سینگ'],9,9,47,56,"[8, 8]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-13,anchor,ss-31,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,said,گویند,می‌گویند,می گویند,"['می', 'گویند']",34,35,159,167,"[3, 3]"
81db06f8-d4e6-50c0-a235-747accabb2c0+9,event-14,anchor,ss-32,"Political observers here said the outcome of a Chand-Singh contest would determine whether the assembly assumes greater powers in Nepal &apos;s political system , although they said the king and his palace counselors will likely continue as the real power center .",ناظران سیاسی در اینجا می گویند نتیجه یک مسابقه چاند-سینگ می تواند تعیین کند که آیا مجلس قدرت بیشتری در نظام سیاسی نپال به دست خواهد آورد یا خیر ، اگر چه آن ها می گویند که پادشاه و مشاوران کاخ او احتمالاً به عنوان مرکز قدرت واقعی ادامه خواهند داد .,said,گویند,می‌گویند,می گویند,"['می', 'گویند']",34,35,159,167,"[26, 26]"
864dc540-ef75-56eb-807e-948ae4d35162+3,event-21,anchor,ss-42,"At the same time , leaders here will press the case with diplomats from abroad that the military is the only hope to prevent further chaos in Cairo .",در عین حال رهبران حاضر در اینجا با دیپلمات های خارج از کشور در این مورد بحث می کنند که ارتش تنها امید برای جلوگیری از هرج و مرج بیشتر در قاهره است .,press the case,بحث می کنند که,این مورد بحث می‌کنند,در این مورد بحث می کنند,"['در', 'این', 'مورد', 'بحث', 'می', 'کنند']",13,18,60,83,"[8, 10]"
864dc540-ef75-56eb-807e-948ae4d35162+3,event-21,patient,ss-9,"At the same time , leaders here will press the case with diplomats from abroad that the military is the only hope to prevent further chaos in Cairo .",در عین حال رهبران حاضر در اینجا با دیپلمات های خارج از کشور در این مورد بحث می کنند که ارتش تنها امید برای جلوگیری از هرج و مرج بیشتر در قاهره است .,diplomats,دیپلمات,دیپلمات‌های,دیپلمات های,"['دیپلمات', 'های']",8,9,35,46,"[12, 12]"
8f89a335-8cfd-59ce-89f8-3a5269dd2c9d+2,event-14,agent,ss-2,"While Taiwan ’ s initial efforts to control the spread of the virus have won praise at home and abroad , it is now facing an upsurge in cases from people bringing the virus with them to the island , as are some other countries in Asia .",در حالی که تلاش های اولیه تایوان برای کنترل گسترش ویروس در داخل و خارج از کشور مورد تحسین قرار گرفته است ، اما در حال حاضر با افزایش موارد ابتلا به این ویروس از طریق افرادی که این ویروس را با خود به جزیره می آورند ، مواجه است .,the virus,به این ویروس,ویروس,ویروس,['ویروس'],10,10,50,55,"[11, 12]"
8f89a335-8cfd-59ce-89f8-3a5269dd2c9d+2,event-16,agent,ss-2,"While Taiwan ’ s initial efforts to control the spread of the virus have won praise at home and abroad , it is now facing an upsurge in cases from people bringing the virus with them to the island , as are some other countries in Asia .",در حالی که تلاش های اولیه تایوان برای کنترل گسترش ویروس در داخل و خارج از کشور مورد تحسین قرار گرفته است ، اما در حال حاضر با افزایش موارد ابتلا به این ویروس از طریق افرادی که این ویروس را با خود به جزیره می آورند ، مواجه است .,the virus,به این ویروس,ویروس,ویروس,['ویروس'],10,10,50,55,"[11, 12]"
8f89a335-8cfd-59ce-89f8-3a5269dd2c9d+2,event-16,patient,ss-14,"While Taiwan ’ s initial efforts to control the spread of the virus have won praise at home and abroad , it is now facing an upsurge in cases from people bringing the virus with them to the island , as are some other countries in Asia .",در حالی که تلاش های اولیه تایوان برای کنترل گسترش ویروس در داخل و خارج از کشور مورد تحسین قرار گرفته است ، اما در حال حاضر با افزایش موارد ابتلا به این ویروس از طریق افرادی که این ویروس را با خود به جزیره می آورند ، مواجه است .,the island,از کشور,جزیره,جزیره,['جزیره'],44,44,199,204,"[37, 38]"
8f89a335-8cfd-59ce-89f8-3a5269dd2c9d+2,event-4,patient,ss-14,"While Taiwan ’ s initial efforts to control the spread of the virus have won praise at home and abroad , it is now facing an upsurge in cases from people bringing the virus with them to the island , as are some other countries in Asia .",در حالی که تلاش های اولیه تایوان برای کنترل گسترش ویروس در داخل و خارج از کشور مورد تحسین قرار گرفته است ، اما در حال حاضر با افزایش موارد ابتلا به این ویروس از طریق افرادی که این ویروس را با خود به جزیره می آورند ، مواجه است .,the island,از کشور,جزیره,جزیره,['جزیره'],44,44,199,204,"[37, 38]"
97bd1bd4-8a41-51e4-9130-d9b20977a37e+2,event-18,patient,ss-4,Supporters of an extreme right party which entered Greece &apos;s parliament for the first time in the 6 May elections have clashed with police during an anti-immigrant protest in the western port of Patras .,حامیان یک حزب راست افراطی که برای اولین بار در انتخابات ۶ مه برای اولین بار وارد پارلمان یونان شد ، در جریان یک تظاهرات ضد مهاجرتی در بندر غربی پاتراس با پلیس درگیر شدند .,Greece &apos;s parliament,پارلمان,پارلمان یونان,پارلمان یونان,"['پارلمان', 'یونان']",17,18,81,94,"[8, 10]"
98749ded-9acd-55cb-9bd0-df082f20fee5+0,event-13,patient,ss-7,Death toll in December &apos;s Cairo church bombing rises to 29,مرگ و میر در بمباران کلیسای قاهره در دسامبر به ۲۹ نفر افزایش یافت .,Cairo church,کلیسای,کلیسای قاهره,کلیسای قاهره,"['کلیسای', 'قاهره']",5,6,21,33,"[5, 6]"
98749ded-9acd-55cb-9bd0-df082f20fee5+0,event-8,patient,ss-1,Death toll in December &apos;s Cairo church bombing rises to 29,مرگ و میر در بمباران کلیسای قاهره در دسامبر به ۲۹ نفر افزایش یافت .,29,۲۹,,۲۹,['۲۹'],10,10,47,49,"[10, 10]"
98a1dcae-9f2a-508c-929c-6ff46e226db9+1,event-14,patient,ss-1,"Colombia &apos;s main rebel group , the Revolutionary Armed Forces of Colombia , or FARC , has released a video of an abducted congressman as proof the politician is alive .",گروه شورشی اصلی کلمبیا ، نیروهای مسلح انقلابی کلمبیا ، یا فارک ، ویدئویی از یک نماینده کنگره ربوده شده منتشر کرده اند تا ثابت کنند که او زنده است .,an abducted congressman,یک نماینده,یک نماینده کنگره ربوده,یک نماینده کنگره ربوده شده,"['یک', 'نماینده', 'کنگره', 'ربوده', 'شده']",15,19,76,102,"[21, 23]"
98a1dcae-9f2a-508c-929c-6ff46e226db9+1,event-2,patient,ss-1,"Colombia &apos;s main rebel group , the Revolutionary Armed Forces of Colombia , or FARC , has released a video of an abducted congressman as proof the politician is alive .",گروه شورشی اصلی کلمبیا ، نیروهای مسلح انقلابی کلمبیا ، یا فارک ، ویدئویی از یک نماینده کنگره ربوده شده منتشر کرده اند تا ثابت کنند که او زنده است .,an abducted congressman,یک نماینده,یک نماینده کنگره ربوده,یک نماینده کنگره ربوده شده,"['یک', 'نماینده', 'کنگره', 'ربوده', 'شده']",15,19,76,102,"[21, 23]"
98a1dcae-9f2a-508c-929c-6ff46e226db9+7,event-11,anchor,ss-28,"Established as the military wing of the Colombian Communist Party in 1964 , FARC is Colombia &apos; s oldest , largest and best-equipped Marxist rebel group , according to the U.S. Department of State .",این سازمان به عنوان شاخه نظامی حزب کمونیست کلمبیا در سال ۱۹۶۴ تأسیس شد و قدیمی ترین ، بزرگترین و مجهزترین گروه شورشی مارکسیستی در کلمبیا است .,according,.,,,[],0,0,0,0,"[27, 27]"
98a1dcae-9f2a-508c-929c-6ff46e226db9+7,event-11,agent,ss-16,"Established as the military wing of the Colombian Communist Party in 1964 , FARC is Colombia &apos; s oldest , largest and best-equipped Marxist rebel group , according to the U.S. Department of State .",این سازمان به عنوان شاخه نظامی حزب کمونیست کلمبیا در سال ۱۹۶۴ تأسیس شد و قدیمی ترین ، بزرگترین و مجهزترین گروه شورشی مارکسیستی در کلمبیا است .,the U.S. Department of State,.,,,[],0,0,0,0,"[29, 33]"
9aa98aa3-9e57-5441-bfeb-04306c24f4e4+1,event-6,patient,ss-1,A Catholic archbishop was kidnapped today in the northern Iraqi city of Mosul .,یک اسقف اعظم کاتولیک در شهر موصل در شمال عراق ربوده شد .,A Catholic archbishop,یک اسقف,یک اسقف اعظم کاتولیک,یک اسقف اعظم کاتولیک,"['یک', 'اسقف', 'اعظم', 'کاتولیک']",0,3,0,20,"[0, 2]"
9aa98aa3-9e57-5441-bfeb-04306c24f4e4+2,event-1,anchor,ss-17,"Witnesses said Basile Georges Casmoussa , 66 , was seized by gunmen as he was walking in front of his church .",شاهدها می گویند که باسیل ژرژ کاسماسا ۶۶ ساله هنگام عبور از جلوی کلیسا توسط افراد مسلح دستگیر شد .,said,گویند,می‌گویند,می گویند,"['می', 'گویند']",1,2,7,15,"[1, 1]"
9ca065ad-c8eb-53b6-a8b3-aea777c53d90+0,event-25,agent,ss-13,"As Mubarak Digs In , U.S. Policy in Egypt Is Complicated",همان طور که مبارک در مصر نفوذ می کند ، سیاست آمریکا در مصر پیچیده است .,U.S.,آمریکا در,آمریکا,آمریکا,['آمریکا'],11,11,45,51,"[5, 5]"
9ca065ad-c8eb-53b6-a8b3-aea777c53d90+10,event-10,agent,ss-9,"But human rights advocates say that so far Mr. Suleiman , who also is in charge of Egyptian intelligence , has shown no sign of discontinuing the practice of extra-legal detention of political opponents — a hallmark of President Hosni Mubarak ’ s nearly 30-year rule that is a central grievance of the protesters in the streets .",اما مدافعان حقوق بشر می گویند که تا به حال آقای سلیمان که مسئول اطلاعات مصر نیز هست ، هیچ نشانه ای از توقف حبس بیش از حد قانونی مخالفان سیاسی نشان نداده است - این نشانه بارز حکومت تقریباً ۳۰ ساله حسنی مبارک رئیس جمهور مصر است که شکایت اصلی معترضان در خیابان ها است .,human rights advocates,بشر می,مدافعان حقوق بشر,مدافعان حقوق بشر,"['مدافعان', 'حقوق', 'بشر']",1,3,4,20,"[1, 3]"
