doc_id,event_id,ann_type,ss-id,source_sent,target_sent,source_span,unsupervised_span,silver_span,sup_span,sup_span_tok,sup_span_start_tok,sup_span_end_tok,sup_span_start,sup_span_end,src_token_start_end
9ca065ad-c8eb-53b6-a8b3-aea777c53d90+10,event-10,anchor,ss-34,"But human rights advocates say that so far Mr. Suleiman , who also is in charge of Egyptian intelligence , has shown no sign of discontinuing the practice of extra-legal detention of political opponents — a hallmark of President Hosni Mubarak ’ s nearly 30-year rule that is a central grievance of the protesters in the streets .",اما مدافعان حقوق بشر می گویند که تا به حال آقای سلیمان که مسئول اطلاعات مصر نیز هست ، هیچ نشانه ای از توقف حبس بیش از حد قانونی مخالفان سیاسی نشان نداده است - این نشانه بارز حکومت تقریباً ۳۰ ساله حسنی مبارک رئیس جمهور مصر است که شکایت اصلی معترضان در خیابان ها است .,say,گویند,می‌گویند,می گویند,"['می', 'گویند']",4,5,21,29,"[4, 4]"
9ca065ad-c8eb-53b6-a8b3-aea777c53d90+10,event-23,agent,ss-10,"But human rights advocates say that so far Mr. Suleiman , who also is in charge of Egyptian intelligence , has shown no sign of discontinuing the practice of extra-legal detention of political opponents — a hallmark of President Hosni Mubarak ’ s nearly 30-year rule that is a central grievance of the protesters in the streets .",اما مدافعان حقوق بشر می گویند که تا به حال آقای سلیمان که مسئول اطلاعات مصر نیز هست ، هیچ نشانه ای از توقف حبس بیش از حد قانونی مخالفان سیاسی نشان نداده است - این نشانه بارز حکومت تقریباً ۳۰ ساله حسنی مبارک رئیس جمهور مصر است که شکایت اصلی معترضان در خیابان ها است .,Egyptian intelligence,اطلاعات,اطلاعات مصر,اطلاعات مصر,"['اطلاعات', 'مصر']",14,15,64,75,"[17, 18]"
9ca065ad-c8eb-53b6-a8b3-aea777c53d90+10,event-23,patient,ss-11,"But human rights advocates say that so far Mr. Suleiman , who also is in charge of Egyptian intelligence , has shown no sign of discontinuing the practice of extra-legal detention of political opponents — a hallmark of President Hosni Mubarak ’ s nearly 30-year rule that is a central grievance of the protesters in the streets .",اما مدافعان حقوق بشر می گویند که تا به حال آقای سلیمان که مسئول اطلاعات مصر نیز هست ، هیچ نشانه ای از توقف حبس بیش از حد قانونی مخالفان سیاسی نشان نداده است - این نشانه بارز حکومت تقریباً ۳۰ ساله حسنی مبارک رئیس جمهور مصر است که شکایت اصلی معترضان در خیابان ها است .,political opponents,سیاسی,مخالفان سیاسی,مخالفان سیاسی,"['مخالفان', 'سیاسی']",29,30,128,141,"[32, 33]"
a482a16c-47cc-5625-ae6e-a6b0718bd098+1,event-10,agent,ss-2,"An outbreak of Ebola hemorrhagic fever in West Africa has spread to Guinea &apos;s capital and beyond its borders in an &quot; unprecedented epidemic , &quot; a leading aid agency reported Monday .",یک شیوع تب واگیر ابولا در غرب آفریقا به پایتخت گینه و فراتر از مرزهای آن در یک « همه گیری بی سابقه » گزارش داده است .,Ebola hemorrhagic fever,ابولا,تب واگیر ابولا,تب واگیر ابولا,"['تب', 'واگیر', 'ابولا']",2,4,8,22,"[3, 5]"
a482a16c-47cc-5625-ae6e-a6b0718bd098+1,event-11,agent,ss-2,"An outbreak of Ebola hemorrhagic fever in West Africa has spread to Guinea &apos;s capital and beyond its borders in an &quot; unprecedented epidemic , &quot; a leading aid agency reported Monday .",یک شیوع تب واگیر ابولا در غرب آفریقا به پایتخت گینه و فراتر از مرزهای آن در یک « همه گیری بی سابقه » گزارش داده است .,Ebola hemorrhagic fever,ابولا,تب واگیر ابولا,تب واگیر ابولا,"['تب', 'واگیر', 'ابولا']",2,4,8,22,"[3, 5]"
a482a16c-47cc-5625-ae6e-a6b0718bd098+1,event-11,anchor,ss-24,"An outbreak of Ebola hemorrhagic fever in West Africa has spread to Guinea &apos;s capital and beyond its borders in an &quot; unprecedented epidemic , &quot; a leading aid agency reported Monday .",یک شیوع تب واگیر ابولا در غرب آفریقا به پایتخت گینه و فراتر از مرزهای آن در یک « همه گیری بی سابقه » گزارش داده است .,epidemic,گیری,همه‌گیری,همه گیری,"['همه', 'گیری']",19,20,81,89,"[23, 23]"
a482a16c-47cc-5625-ae6e-a6b0718bd098+1,event-1,agent,ss-1,"An outbreak of Ebola hemorrhagic fever in West Africa has spread to Guinea &apos;s capital and beyond its borders in an &quot; unprecedented epidemic , &quot; a leading aid agency reported Monday .",یک شیوع تب واگیر ابولا در غرب آفریقا به پایتخت گینه و فراتر از مرزهای آن در یک « همه گیری بی سابقه » گزارش داده است .,a leading aid agency,داده,,,[],0,0,0,0,"[26, 29]"
a813a8fa-2efc-5b7d-ac94-4b73fc9b71a3+1,event-14,agent,ss-1,A 49-year-old doctor was arrested Saturday for throwing a shoe at Greek Prime Minister George Papandreou in protest of the government &apos;s austerity measures .,یک دکتر چهل و نه ساله به دلیل اصابت یک کفش به نخست وزیر یونان جورج پاپولدو در اعتراض به اقدامات تحمیلی دولت دستگیر شد .,A 49-year-old doctor,یک دکتر,یک دکتر چهل و نه ساله,یک دکتر چهل و نه ساله,"['یک', 'دکتر', 'چهل', 'و', 'نه', 'ساله']",0,5,0,21,"[0, 2]"
a813a8fa-2efc-5b7d-ac94-4b73fc9b71a3+1,event-28,patient,ss-1,A 49-year-old doctor was arrested Saturday for throwing a shoe at Greek Prime Minister George Papandreou in protest of the government &apos;s austerity measures .,یک دکتر چهل و نه ساله به دلیل اصابت یک کفش به نخست وزیر یونان جورج پاپولدو در اعتراض به اقدامات تحمیلی دولت دستگیر شد .,A 49-year-old doctor,یک دکتر,یک دکتر چهل و نه ساله,یک دکتر چهل و نه ساله,"['یک', 'دکتر', 'چهل', 'و', 'نه', 'ساله']",0,5,0,21,"[0, 2]"
a813a8fa-2efc-5b7d-ac94-4b73fc9b71a3+1,event-14,patient,ss-2,A 49-year-old doctor was arrested Saturday for throwing a shoe at Greek Prime Minister George Papandreou in protest of the government &apos;s austerity measures .,یک دکتر چهل و نه ساله به دلیل اصابت یک کفش به نخست وزیر یونان جورج پاپولدو در اعتراض به اقدامات تحمیلی دولت دستگیر شد .,Greek Prime Minister George Papandreou,یونان جورج پاپولدو,نخست‌وزیر یونان جورج پاپولدو,نخست وزیر یونان جورج پاپولدو,"['نخست', 'وزیر', 'یونان', 'جورج', 'پاپولدو']",12,16,46,74,"[11, 15]"
a813a8fa-2efc-5b7d-ac94-4b73fc9b71a3+1,event-22,agent,ss-3,A 49-year-old doctor was arrested Saturday for throwing a shoe at Greek Prime Minister George Papandreou in protest of the government &apos;s austerity measures .,یک دکتر چهل و نه ساله به دلیل اصابت یک کفش به نخست وزیر یونان جورج پاپولدو در اعتراض به اقدامات تحمیلی دولت دستگیر شد .,the government,و نه ساله به,دولت,دولت,['دولت'],22,22,103,107,"[19, 20]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-13,patient,ss-9,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,one of the mosques,یکی از مساجد,,یکی از مساجد,"['یکی', 'از', 'مساجد']",18,20,63,75,"[10, 13]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-13,agent,ss-3,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,we,ما,,,[],0,0,0,0,"[19, 19]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-18,agent,ss-3,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,we,ما,,,[],0,0,0,0,"[19, 19]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-13,anchor,ss-27,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,surveilling,می,,,[],0,0,0,0,"[22, 22]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-18,anchor,ss-32,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,questioning,می,,,[],0,0,0,0,"[24, 24]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-18,patient,ss-8,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,some of the people,می,,,[],0,0,0,0,"[25, 28]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+4,event-7,anchor,ss-21,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,said,گوید,می‌گوید,می گوید,"['می', 'گوید']",1,2,3,10,"[41, 41]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+7,event-3,anchor,ss-17,"AbdulMutallab bought his ticket to travel from Lagos , Nigeria , to Detroit , Michigan , via Amsterdam the day before the first attack , according to Nigerian officials .",بنا به گفته مقامات نیجریه ، عبدالملوک بلیط سفر خود را از لاگوس نیجریه به دیترویت در میشیگان ، روز قبل از حمله اول از طریق آمستردام خریده است .,according,به,بنا,بنا به گفته,"['بنا', 'به', 'گفته']",0,2,0,11,"[25, 25]"
a8c27333-43b2-5b8a-a331-9fee8c37c438+7,event-3,agent,ss-1,"AbdulMutallab bought his ticket to travel from Lagos , Nigeria , to Detroit , Michigan , via Amsterdam the day before the first attack , according to Nigerian officials .",بنا به گفته مقامات نیجریه ، عبدالملوک بلیط سفر خود را از لاگوس نیجریه به دیترویت در میشیگان ، روز قبل از حمله اول از طریق آمستردام خریده است .,Nigerian officials,مقامات,مقامات نیجریه,مقامات نیجریه,"['مقامات', 'نیجریه']",3,4,12,25,"[27, 28]"
aaecf230-a8fd-569a-9e4f-02977513dd68+0,event-1,patient,ss-1,Egypt names new foreign minister,مصر نام وزیر امور خارجه جدید را بر آن نهاد .,new foreign minister,جدید,وزیر امور خارجه جدید,وزیر امور خارجه جدید,"['وزیر', 'امور', 'خارجه', 'جدید']",2,5,8,28,"[2, 4]"
acbd122b-bfed-5ee7-b810-128fd817a951+4,event-26,patient,ss-1,After the 14 were suspended – all on full pay – Pentonville was forced to close a wing as it had insufficient staff to make it secure .,پس از اینکه ۱۴ نفر به طور کامل تعلیق شدند ، پنتنویل مجبور به بستن یک بخش شد ، زیرا کارکنان کافی برای اطمینان از این امر نداشت .,the 14,۱۴,,۱۴ نفر,"['۱۴', 'نفر']",3,4,12,18,"[1, 2]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-15,patient,ss-5,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,Two of the 14 officers,تن از ۱۴ افسر,دو تن از ۱۴ افسر,دو تن از ۱۴ افسر,"['دو', 'تن', 'از', '۱۴', 'افسر']",0,4,0,16,"[0, 4]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-16,patient,ss-5,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,Two of the 14 officers,تن از ۱۴ افسر,دو تن از ۱۴ افسر,دو تن از ۱۴ افسر,"['دو', 'تن', 'از', '۱۴', 'افسر']",0,4,0,16,"[0, 4]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-17,patient,ss-5,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,Two of the 14 officers,تن از ۱۴ افسر,دو تن از ۱۴ افسر,دو تن از ۱۴ افسر,"['دو', 'تن', 'از', '۱۴', 'افسر']",0,4,0,16,"[0, 4]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-19,patient,ss-5,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,Two of the 14 officers,تن از ۱۴ افسر,دو تن از ۱۴ افسر,دو تن از ۱۴ افسر,"['دو', 'تن', 'از', '۱۴', 'افسر']",0,4,0,16,"[0, 4]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-16,anchor,ss-29,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,found guilty,و گناهکار,گناهکار شناخته,گناهکار شناخته شدند,"['گناهکار', 'شناخته', 'شدند']",7,9,24,43,"[8, 9]"
acbd122b-bfed-5ee7-b810-128fd817a951+7,event-19,anchor,ss-32,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,appeal,خواهی,فرجام‌خواهی,فرجام خواهی,"['فرجام', 'خواهی']",18,19,74,85,"[18, 18]"
bb3db4ea-c13d-5bda-9354-8e5024966d00+0,event-11,anchor,ss-31,Teenager jailed for seven years for attack on Jewish teacher in France,نوجوان به جرم حمله به معلم یهودی در فرانسه به هفت سال زندان محکوم شد .,jailed,زندان,زندان محکوم شد,زندان محکوم شد,"['زندان', 'محکوم', 'شد']",12,14,54,68,"[1, 1]"
bb3db4ea-c13d-5bda-9354-8e5024966d00+0,event-15,patient,ss-2,Teenager jailed for seven years for attack on Jewish teacher in France,نوجوان به جرم حمله به معلم یهودی در فرانسه به هفت سال زندان محکوم شد .,Jewish teacher,معلم,معلم یهودی,معلم یهودی,"['معلم', 'یهودی']",5,6,22,32,"[8, 9]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-1,agent,ss-32,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,Israel,اسرائیل,اسرائیل,اسرائیل,['اسرائیل'],0,0,0,7,"[0, 0]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-34,agent,ss-32,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,Israel,اسرائیل,,اسرائیل,['اسرائیل'],0,0,0,7,"[0, 0]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-35,patient,ss-32,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,Israel,اسرائیل,اسرائیل,اسرائیل,['اسرائیل'],0,0,0,7,"[0, 0]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-1,anchor,ss-75,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,says,گوید,می‌گوید,می گوید,"['می', 'گوید']",1,2,8,15,"[1, 1]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-34,anchor,ss-108,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,assault,حملات,,حملات,['حملات'],3,3,16,21,"[4, 4]"
bca478b9-c71b-5026-b974-d05a13ac4e4c+3,event-46,anchor,ss-120,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,killed,را,کشت,کشت,['کشت'],17,17,82,85,"[17, 17]"
c1a951c5-c2c8-5a10-b03d-e9751ec98631+2,event-14,agent,ss-21,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,security forces,نیروهای,نیروهای امنیتی,نیروهای امنیتی,"['نیروهای', 'امنیتی']",7,8,32,46,"[5, 6]"
c1a951c5-c2c8-5a10-b03d-e9751ec98631+2,event-14,patient,ss-23,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,their drivers,رانندگان,رانندگان آن‌ها,رانندگان آن ها,"['رانندگان', 'آن', 'ها']",15,17,70,84,"[11, 12]"
c1a951c5-c2c8-5a10-b03d-e9751ec98631+2,event-8,agent,ss-4,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,security sources,امنیتی,,,[],0,0,0,0,"[29, 30]"
c1a951c5-c2c8-5a10-b03d-e9751ec98631+2,event-8,anchor,ss-41,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,said,.,,,[],0,0,0,0,"[31, 31]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+10,event-10,agent,ss-1,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,The men,مردان,مردان,مردان,['مردان'],0,0,0,5,"[0, 1]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+10,event-11,agent,ss-1,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,The men,مردان,,مردان,['مردان'],0,0,0,5,"[0, 1]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+10,event-28,patient,ss-1,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,The men,مردان,مردان,مردان,['مردان'],0,0,0,5,"[0, 1]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+10,event-33,patient,ss-1,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,The men,مردان,مردان,مردان,['مردان'],0,0,0,5,"[0, 1]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+10,event-11,anchor,ss-37,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,claimed,گفته,,,[],0,0,0,0,"[8, 8]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+2,event-22,patient,ss-1,"The men , dubbed the &quot; D.C. Five , &quot; will also have to pay a fine of 75,000 Pakistani rupees ( $ 878 ) , public prosecutor Nadim Cheema said .",دادستان کل نادیم چما می گوید : این پنج مرد باید جریمه ۷۵۰۰۰ روپیه پاکستان ( ۸۷۸ دلار ) پرداخت کنند .,the &quot; D.C. Five,این پنج,پنج,,[],0,0,0,0,"[4, 7]"
c252eb69-7f9d-513e-aeb8-320f03b14a88+2,event-2,anchor,ss-28,"The men , dubbed the &quot; D.C. Five , &quot; will also have to pay a fine of 75,000 Pakistani rupees ( $ 878 ) , public prosecutor Nadim Cheema said .",دادستان کل نادیم چما می گوید : این پنج مرد باید جریمه ۷۵۰۰۰ روپیه پاکستان ( ۸۷۸ دلار ) پرداخت کنند .,said,گوید,می‌گوید,می گوید,"['می', 'گوید']",4,5,21,28,"[30, 30]"
c5fac00e-501b-562f-aab5-9f613d29eb20+10,event-2,agent,ss-15,"Rousseff herself has not been named in the investigation , but former Petrobras executives have told investigators that construction companies paid millions of dollars in bribes to secure lucrative contracts .",خود روسف در این تحقیقات نام برده نشده است ، اما مدیران سابق پتروبراس به محققان گفته اند که شرکت های ساخت و ساز میلیون ها دلار رشوه داده اند تا قراردادهای پرسود را تضمین کنند .,Petrobras,ساخت و,پتروبراس,پتروبراس,['پتروبراس'],13,13,60,68,"[12, 12]"
c5fac00e-501b-562f-aab5-9f613d29eb20+7,event-8,agent,ss-5,The presidential office did not comment on the PSDB &apos;s allegations .,دفتر ریاست جمهوری در مورد اتهامات DPDB اظهار نظر نکرد .,The presidential office,.,دفتر ریاست,دفتر ریاست جمهوری,"['دفتر', 'ریاست', 'جمهوری']",0,2,0,17,"[0, 2]"
