doc_id,event_id,ann_type,ss-id,source_sent,target_sent,source_span,sup_span,sup_span_tok,sup_span_start_tok,sup_span_end_tok,sup_span_start,sup_span_end
,,,,"More than 100 demonstrators gathered at the Mendiola Peace Arch , near Malacanang Palace , where they performed stage plays portraying the procession and crucifixion of Jesus Christ to protest President Rodrigo Duterte &apos;s policies , including his support for death penalty , Efe news reported .",بیش از ۱۰۰ تظاهرات کننده در طاق صلح ماندولا در نزدیکی کاخ مالاکاناگانگ گرد هم آمدند ، جایی که نمایش های صحنه ای مراسم و مصلوب شدن عیسی مسیح را در اعتراض به سیاست های رئیس جمهور رودریگو دوترته ، از جمله حمایت او از مجازات اعدام ، به تصویر کشیدند .,demonstrators,تظاهرات کننده,"['تظاهرات', 'کننده']",3,4,11,24
,,,,&quot; The Force Major Investigation Team carried out a full and thorough investigation into the death of Kevin Rogers and both the constabulary and the Crown Prosecution Service felt it was the correct decision to prosecute Susan Kenny with Mr Rogers &apos; murder .,تیم تحقیق اصلی نیرو تحقیقات کامل و جامعی را در مورد مرگ کوین راجرز انجام داد و دادگاه و سرویس دادستانی کل احساس کردند که این تصمیم درستی برای تعقیب سوزان کنی به اتهام قتل آقای راجرز است .,The Force Major Investigation Team,تیم تحقیق اصلی نیرو,"['تیم', 'تحقیق', 'اصلی', 'نیرو']",0,3,0,19
,,,,&quot; The Force Major Investigation Team carried out a full and thorough investigation into the death of Kevin Rogers and both the constabulary and the Crown Prosecution Service felt it was the correct decision to prosecute Susan Kenny with Mr Rogers &apos; murder .,تیم تحقیق اصلی نیرو تحقیقات کامل و جامعی را در مورد مرگ کوین راجرز انجام داد و دادگاه و سرویس دادستانی کل احساس کردند که این تصمیم درستی برای تعقیب سوزان کنی به اتهام قتل آقای راجرز است .,the Crown Prosecution Service,سرویس دادستانی کل,"['سرویس', 'دادستانی', 'کل']",19,21,88,105
,,,,&quot; The Force Major Investigation Team carried out a full and thorough investigation into the death of Kevin Rogers and both the constabulary and the Crown Prosecution Service felt it was the correct decision to prosecute Susan Kenny with Mr Rogers &apos; murder .,تیم تحقیق اصلی نیرو تحقیقات کامل و جامعی را در مورد مرگ کوین راجرز انجام داد و دادگاه و سرویس دادستانی کل احساس کردند که این تصمیم درستی برای تعقیب سوزان کنی به اتهام قتل آقای راجرز است .,Susan Kenny,سوزان کنی,"['سوزان', 'کنی']",30,31,148,157
,,,,Earlier Abkhaz officials threatened that their forces would fire on the demonstrators if they crossed a river into Abkhaz territory .,مقامات آذربایجانی پیش از این تهدید کرده بودند که اگر آن ها از رودخانه ای به قلمرو آبخاز عبور کنند ، نیروهای خود را به سمت تظاهرکنندگان شلیک خواهند کرد .,Abkhaz officials,مقامات آذربایجانی,"['مقامات', 'آذربایجانی']",0,1,0,17
,,,,Earlier Abkhaz officials threatened that their forces would fire on the demonstrators if they crossed a river into Abkhaz territory .,مقامات آذربایجانی پیش از این تهدید کرده بودند که اگر آن ها از رودخانه ای به قلمرو آبخاز عبور کنند ، نیروهای خود را به سمت تظاهرکنندگان شلیک خواهند کرد .,their forces,نیروهای خود,"['نیروهای', 'خود']",21,22,100,111
,,,,Earlier Abkhaz officials threatened that their forces would fire on the demonstrators if they crossed a river into Abkhaz territory .,مقامات آذربایجانی پیش از این تهدید کرده بودند که اگر آن ها از رودخانه ای به قلمرو آبخاز عبور کنند ، نیروهای خود را به سمت تظاهرکنندگان شلیک خواهند کرد .,fire on,به سمت شلیک خواهند کرد,"['به', 'سمت', 'شلیک', 'خواهند', 'کرد']",24,29,115,150
,,,,Earlier Abkhaz officials threatened that their forces would fire on the demonstrators if they crossed a river into Abkhaz territory .,مقامات آذربایجانی پیش از این تهدید کرده بودند که اگر آن ها از رودخانه ای به قلمرو آبخاز عبور کنند ، نیروهای خود را به سمت تظاهرکنندگان شلیک خواهند کرد .,they,آن ها,"['آن', 'ها']",10,11,53,58
,,,,"He was reported by AFP as saying : &quot; No-one is voting , neither Abkhaz or Georgians .",او توسط خبرگزاری ان بی سی گزارش شده است : « هیچ کس نه آبخاز و نه گرجی رای نمی دهد .,He,او,['او'],0,0,0,2
,,,,"He was reported by AFP as saying : &quot; No-one is voting , neither Abkhaz or Georgians .",او توسط خبرگزاری ان بی سی گزارش شده است : « هیچ کس نه آبخاز و نه گرجی رای نمی دهد .,AFP,,[],0,0,0,0
,,,,"He was reported by AFP as saying : &quot; No-one is voting , neither Abkhaz or Georgians .",او توسط خبرگزاری ان بی سی گزارش شده است : « هیچ کس نه آبخاز و نه گرجی رای نمی دهد .,saying,,[],0,0,0,0
,,,,"He was reported by AFP as saying : &quot; No-one is voting , neither Abkhaz or Georgians .",او توسط خبرگزاری ان بی سی گزارش شده است : « هیچ کس نه آبخاز و نه گرجی رای نمی دهد .,neither Abkhaz or Georgians,نه آبخاز و نه گرجی,"['نه', 'آبخاز', 'و', 'نه', 'گرجی']",13,17,51,69
,,,,Militants have killed hundreds of policemen and soldiers since the overthrow of Morsy in July 2013 .,شورشیان از زمان سرنگونی مرسی در ژوئیه ۲۰۱۳ صدها پلیس و سرباز را کشته اند .,killed,کشته اند,"['کشته', 'اند']",13,14,64,72
,,,,All 224 people aboard died .,همه ۲۲۴ نفر در کشتی کشته شدند .,died,کشته شدند,"['کشته', 'شدند']",5,6,20,29
,,,,A second bomb in Kafr El-Sheikh killed one civilian motorist and wounded three police officers .,بمب دوم در کفر الشیخ یک راننده غیرنظامی را کشت و سه افسر پلیس را زخمی کرد .,A second bomb,بمب دوم,"['بمب', 'دوم']",0,1,0,7
,,,,A second bomb in Kafr El-Sheikh killed one civilian motorist and wounded three police officers .,بمب دوم در کفر الشیخ یک راننده غیرنظامی را کشت و سه افسر پلیس را زخمی کرد .,one civilian motorist,یک راننده غیرنظامی,"['یک', 'راننده', 'غیرنظامی']",5,7,21,39
,,,,A second bomb in Kafr El-Sheikh killed one civilian motorist and wounded three police officers .,بمب دوم در کفر الشیخ یک راننده غیرنظامی را کشت و سه افسر پلیس را زخمی کرد .,three police officers,سه افسر پلیس,"['سه', 'افسر', 'پلیس']",11,13,49,61
,,,,"Diana Gradinaru , a 45-year-old economist , said the new legislation could result in “ terrible thefts ” by high-level officials , citing legislation that meant video and audio recordings could no longer be used as evidence in prosecutions .",دیانا گرونینارو ، یک اقتصاددان ۴۵ ساله ، گفت که قانون جدید می تواند منجر به « سرقت های وحشتناک » توسط مقامات عالی رتبه شود ، با استناد به قانون که به این معنی است که ویدئو و ضبط های صوتی دیگر نمی تواند به عنوان مدرک در پیگرد قانونی استفاده شود .,thefts,سرقت های,"['سرقت', 'های']",17,18,78,86
,,,,"Diana Gradinaru , a 45-year-old economist , said the new legislation could result in “ terrible thefts ” by high-level officials , citing legislation that meant video and audio recordings could no longer be used as evidence in prosecutions .",دیانا گرونینارو ، یک اقتصاددان ۴۵ ساله ، گفت که قانون جدید می تواند منجر به « سرقت های وحشتناک » توسط مقامات عالی رتبه شود ، با استناد به قانون که به این معنی است که ویدئو و ضبط های صوتی دیگر نمی تواند به عنوان مدرک در پیگرد قانونی استفاده شود .,audio recordings,ضبط های صوتی,"['ضبط', 'های', 'صوتی']",39,41,174,186
,,,,"Diana Gradinaru , a 45-year-old economist , said the new legislation could result in “ terrible thefts ” by high-level officials , citing legislation that meant video and audio recordings could no longer be used as evidence in prosecutions .",دیانا گرونینارو ، یک اقتصاددان ۴۵ ساله ، گفت که قانون جدید می تواند منجر به « سرقت های وحشتناک » توسط مقامات عالی رتبه شود ، با استناد به قانون که به این معنی است که ویدئو و ضبط های صوتی دیگر نمی تواند به عنوان مدرک در پیگرد قانونی استفاده شود .,used as evidence,به عنوان مدرک استفاده شود,"['به', 'عنوان', 'مدرک', 'استفاده', 'شود']",45,52,202,243
,,,,"Wave of Bombings , Shootings Leave 38 Dead in Iraq",موج بمب گذاری ها ، تیراندازی ها ۳۸ کشته در عراق باقی گذاشت .,Bombings,بمب گذاری ها,"['بمب', 'گذاری', 'ها']",1,3,4,16
,,,,"Wave of Bombings , Shootings Leave 38 Dead in Iraq",موج بمب گذاری ها ، تیراندازی ها ۳۸ کشته در عراق باقی گذاشت .,Shootings,تیراندازی ها,"['تیراندازی', 'ها']",5,6,19,31
,,,,"Sunday &apos;s explosions struck shortly before the evening iftar meal that ends the daylong fast during Ramadan , AP reported on Monday .",انفجارهای یکشنبه کمی قبل از غذای شب عید که روزه طولانی مدت روزه در ماه رمضان را به پایان می رساند رخ داد .,AP,,[],0,0,0,0
,,,,"Sunday &apos;s explosions struck shortly before the evening iftar meal that ends the daylong fast during Ramadan , AP reported on Monday .",انفجارهای یکشنبه کمی قبل از غذای شب عید که روزه طولانی مدت روزه در ماه رمضان را به پایان می رساند رخ داد .,reported,,[],0,0,0,0
,,,,"Another car bomb exploded among shops and take-away restaurants in central Kut , 160 kilometers ( 100 miles ) southeast of Baghdad .",بمب دیگری در میان مغازه ها و رستوران های سیار در مرکز کوت ، در ۱۶۰ کیلومتری ( ۱۰۰ مایلی ) جنوب شرقی بغداد منفجر شد .,shops,مغازه ها,"['مغازه', 'ها']",4,5,18,26
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,Dr Victor Willoughby,دکتر ویکتور ویل وبی,"['دکتر', 'ویکتور', 'ویل', 'وبی']",0,3,0,19
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,die,جان خود را از دست داده است,"['جان', 'خود', 'را', 'از', 'دست', 'داده', 'است']",13,19,63,89
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,the virus,این ویروس,"['این', 'ویروس']",11,12,53,62
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,outbreak,,[],0,0,0,0
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,killed,,[],0,0,0,0
,,,,"Dr Victor Willoughby is the 11th of the country ’ s 120 doctors to die from the virus , during an outbreak that has killed almost 7,000 people .",دکتر ویکتور ویل وبی یازدهمین پزشک کشور است که بر اثر این ویروس جان خود را از دست داده است .,"almost 7,000 people",,[],0,0,0,0
,,,,"The arrival of ZMAb , developed in Canada , had raised hopes for Willoughby ’ s survival .",ورود ZMAb ، که در کانادا توسعه یافته بود ، امید را برای زنده ماندن ولینگتون افزایش داد .,Willoughby,,[],0,0,0,0
,,,,"The arrival of ZMAb , developed in Canada , had raised hopes for Willoughby ’ s survival .",ورود ZMAb ، که در کانادا توسعه یافته بود ، امید را برای زنده ماندن ولینگتون افزایش داد .,survival,زنده ماندن,"['زنده', 'ماندن']",13,14,56,66
,,,,"Netanyahu , who heads the right-wing Likud party , is fighting for his political life after an inconclusive election on March 2 , following ballots in April and September that also ended without a clear victor .",نتانیاهو که رهبر حزب راست گرا بود ، پس از یک انتخابات بدون نتیجه در ۲ مارس و سپتامبر که بدون پیروزی قطعی به پایان رسید ، برای زندگی سیاسی خود مبارزه می کند .,ballots,,[],0,0,0,0
,,,,Officials have said the money came instead from an unnamed Arab donor .,مقامات اعلام کرده اند که این پول از یک کمک کننده ناشناس عرب تأمین شده است .,donor,کمک کننده,"['کمک', 'کننده']",9,10,39,48
,,,,"If accurate , many more passengers could have been exposed to Ebola during her flight home to Cleveland from Dallas on Friday .",اگر دقیق باشد ، ممکن است تعداد بیشتری از مسافران در روز جمعه هنگام پرواز او از دالاس به خانه در معرض ابولا قرار گرفته باشند .,many more passengers,تعداد بیشتری از مسافران,"['تعداد', 'بیشتری', 'از', 'مسافران']",6,9,25,48
,,,,"If accurate , many more passengers could have been exposed to Ebola during her flight home to Cleveland from Dallas on Friday .",اگر دقیق باشد ، ممکن است تعداد بیشتری از مسافران در روز جمعه هنگام پرواز او از دالاس به خانه در معرض ابولا قرار گرفته باشند .,exposed,در معرض,"['در', 'معرض']",20,21,93,100
,,,,"Rights groups believe that foul play was behind the deaths of the three , and have demanded an investigation into this case and other allegations of police corruption and heavy-handed tactics .",گروه های حقوق بشری بر این باور اند که در پس مرگ این سه نفر ، خطا بوده و خواستار تحقیق در این مورد و سایر اتهامات فساد پلیس و تاکتیک های سنگین شده اند .,Rights groups,گروه های حقوق بشری,"['گروه', 'های', 'حقوق', 'بشری']",0,3,0,18
,,,,"Rights groups believe that foul play was behind the deaths of the three , and have demanded an investigation into this case and other allegations of police corruption and heavy-handed tactics .",گروه های حقوق بشری بر این باور اند که در پس مرگ این سه نفر ، خطا بوده و خواستار تحقیق در این مورد و سایر اتهامات فساد پلیس و تاکتیک های سنگین شده اند .,the three,این سه نفر,"['این', 'سه', 'نفر']",12,14,48,58
,,,,"Rights groups believe that foul play was behind the deaths of the three , and have demanded an investigation into this case and other allegations of police corruption and heavy-handed tactics .",گروه های حقوق بشری بر این باور اند که در پس مرگ این سه نفر ، خطا بوده و خواستار تحقیق در این مورد و سایر اتهامات فساد پلیس و تاکتیک های سنگین شده اند .,tactics,,[],0,0,0,0
,,,,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,Protesters,تظاهرات کنندگان,"['تظاهرات', 'کنندگان']",0,1,0,15
,,,,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,march,تظاهرات کردند,"['تظاهرات', 'کردند']",9,10,49,62
,,,,Protesters around the world march against Egypt &apos;s Mubarak,تظاهرات کنندگان در سراسر جهان علیه مبارک مصری ها تظاهرات کردند .,Egypt &apos;s Mubarak,مبارک مصری ها,"['مبارک', 'مصری', 'ها']",6,8,35,48
,,,,"&quot; We are witnessing a great change in history , &quot; he told CTV .",او به شبکه سی تی وی گفت : « ما شاهد تغییر بزرگی در تاریخ هستیم .,CTV,سی تی وی,"['سی', 'تی', 'وی']",3,5,11,19
,,,,"Outside the Egyptian Embassy in London , people rallied , chanted , hoisted banners and demanded change .",در بیرون سفارت مصر در لندن ، مردم تجمع کردند ، شعارها را برافراشتند و خواستار تغییر شدند .,rallied,تجمع کردند,"['تجمع', 'کردند']",8,9,34,44
,,,,Photographs posted on social media showed riot police outside the Moscow offices of the Open Russia Foundation .,عکس هایی که در شبکه های اجتماعی منتشر شده است ، پلیس ضد شورش را بیرون دفتر مرکزی بنیاد روسیه آزاد نشان می دهد .,Photographs,عکس هایی,"['عکس', 'هایی']",0,1,0,8
,,,,Navalny suffered a similar attack last month .,ماه گذشته نیروی دریایی دچار حمله ای مشابه شد .,Navalny,,[],0,0,0,0
,,,,Navalny suffered a similar attack last month .,ماه گذشته نیروی دریایی دچار حمله ای مشابه شد .,attack,حمله ای,"['حمله', 'ای']",5,6,28,35
,,,,"&quot; These ( police ) actions are aimed at cancelling Saturday &apos;s protests , &quot; a foundation source told Reuters .",یکی از منابع بنیاد به رویترز گفت : ' این اقدامات ( پلیس ) با هدف لغو اعتراضات روز شنبه صورت گرفته است .,a foundation source,یکی از منابع بنیاد,"['یکی', 'از', 'منابع', 'بنیاد']",0,3,0,18
,,,,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,claimed,بر عهده,"['بر', 'عهده']",8,9,40,47
,,,,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,kidnap,آدم ربایی,"['آدم', 'ربایی']",5,6,27,36
,,,,"No group has yet claimed responsibility for the kidnap , although it is feared it may be the work of an al-Qaida linked guerrilla group , Abu Sayyaf , which has been fighting the Philippines army since the 1990s .",هنوز هیچ گروهی مسئولیت این آدم ربایی را بر عهده نگرفته است ، اگر چه ممکن است که این کار توسط یک گروه چریکی مرتبط با القاعده ، ابو سیف ، که از دهه ۱۹۹۰ با ارتش فیلیپین مبارزه می کند ، انجام شده باشد .,the Philippines army,ارتش فیلیپین,"['ارتش', 'فیلیپین']",36,37,154,166
,,,,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Binyamin ( Bibi ) Netanyahu,بنیامین نتانیاهو,"['بنیامین', 'نتانیاهو']",0,1,0,16
,,,,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,polls,نظرسنجی ها,"['نظرسنجی', 'ها']",22,23,106,116
,,,,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Wye River Accords,,[],0,0,0,0
,,,,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,Yasser Arafat,,[],0,0,0,0
,,,,"Binyamin ( Bibi ) Netanyahu , leader of the hawkish Likud party and former prime minister , would most likely win a general election , with polls for several months highlighting his popularity . As PM , he negotiated the Wye River Accords in 1998 with Yasser Arafat , but there was no progress in the peace talks .",بنیامین نتانیاهو ، رهبر حزب لیکود و نخست وزیر سابق ، به احتمال زیاد در یک انتخابات عمومی برنده خواهد شد و نظرسنجی ها برای ماه ها محبوبیت او را برجسته کردند .,talks,,[],0,0,0,0
,,,,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,The pair,این دو نفر,"['این', 'دو', 'نفر']",0,2,0,10
,,,,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,diverted,اختصاص دادند,"['اختصاص', 'دادند']",18,19,91,103
,,,,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,pay,,[],0,0,0,0
,,,,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,the court,,[],0,0,0,0
,,,,"The pair diverted a further $ 13,000 intended to pay for transport of life-saving goods to Ebola hotspots , the court found .",این دو نفر ۱۳۰۰۰ دلار دیگر را جهت انتقال کالاهایی که نجات دهنده زندگی هستند به مناطق ابولا اختصاص دادند .,found,,[],0,0,0,0
,,,,"In Iran many journalists , commentators and young people have set up web-based journals or blogs that document their daily lives and thoughts .",در ایران بسیاری از روزنامه نگاران ، مفسران و جوانان ، مجلات یا وبلاگ های اینترنتی را راه اندازی کرده اند که زندگی روزانه و اندیشه های خود را مستند می کنند .,many journalists,بسیاری از روزنامه,"['بسیاری', 'از', 'روزنامه']",2,4,9,26
,,,,"In Iran many journalists , commentators and young people have set up web-based journals or blogs that document their daily lives and thoughts .",در ایران بسیاری از روزنامه نگاران ، مفسران و جوانان ، مجلات یا وبلاگ های اینترنتی را راه اندازی کرده اند که زندگی روزانه و اندیشه های خود را مستند می کنند .,young people,جوانان,['جوانان'],9,9,45,51
,,,,"In a statement , NBI Director Nonnatus Caesar Rojas said Panlilio was caught red-handed by operatives of the NBI Anti-Graft Division while she was receiving the P20,500 bribe from complainant Sunshine Mae Pelicano .",در بیانیه ای ، مدیر NIH ، نوناتوس سزار روخاس ، گفت که پانلیانو توسط مأموران بخش ضد سرقت هنگامی که او در حال دریافت رشوه ۲۰ ٬ ۵۰۰ پوند از شاکیان سان رای پالائو بود ، دستگیر شد .,NBI Director Nonnatus Caesar Rojas,مدیر NIH نوناتوس سزار روخاس,"['مدیر', 'NIH', 'نوناتوس', 'سزار', 'روخاس']",4,9,15,44
,,,,Expulsion from the ruling party typically precedes criminal charges .,اخراج از حزب حاکم معمولاً پیش از اتهام های جنایی صورت می گیرد .,the ruling party,حزب حاکم,"['حزب', 'حاکم']",2,3,9,17
,,,,Expulsion from the ruling party typically precedes criminal charges .,اخراج از حزب حاکم معمولاً پیش از اتهام های جنایی صورت می گیرد .,charges,اتهام های,"['اتهام', 'های']",7,8,33,42
