doc_id,event_id,ann_type,ss-id,source_sent,target_sent,source_span,sup_span,sup_span_tok,sup_span_start_tok,sup_span_end_tok,sup_span_start,sup_span_end
,,,,A 49-year-old doctor was arrested Saturday for throwing a shoe at Greek Prime Minister George Papandreou in protest of the government &apos;s austerity measures .,یک دکتر چهل و نه ساله به دلیل اصابت یک کفش به نخست وزیر یونان جورج پاپولدو در اعتراض به اقدامات تحمیلی دولت دستگیر شد .,the government,دولت,['دولت'],22,22,103,107
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,one of the mosques,یکی از مساجد,"['یکی', 'از', 'مساجد']",18,20,63,75
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,we,,[],0,0,0,0
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,surveilling,,[],0,0,0,0
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,questioning,,[],0,0,0,0
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,some of the people,,[],0,0,0,0
,,,,"&quot; We knew he attended school in Yemen , and one of the mosques he was visiting in Sanaa we &apos;ve been surveilling and questioning some of the people there to see whether he has links or not , &quot; he said .",او می گوید : « ما می دانستیم که او به مدرسه ای در یمن می رود و یکی از مساجد در صنعا را ملاقات می کند .,said,می گوید,"['می', 'گوید']",1,2,3,10
,,,,"AbdulMutallab bought his ticket to travel from Lagos , Nigeria , to Detroit , Michigan , via Amsterdam the day before the first attack , according to Nigerian officials .",بنا به گفته مقامات نیجریه ، عبدالملوک بلیط سفر خود را از لاگوس نیجریه به دیترویت در میشیگان ، روز قبل از حمله اول از طریق آمستردام خریده است .,according,بنا به گفته,"['بنا', 'به', 'گفته']",0,2,0,11
,,,,"AbdulMutallab bought his ticket to travel from Lagos , Nigeria , to Detroit , Michigan , via Amsterdam the day before the first attack , according to Nigerian officials .",بنا به گفته مقامات نیجریه ، عبدالملوک بلیط سفر خود را از لاگوس نیجریه به دیترویت در میشیگان ، روز قبل از حمله اول از طریق آمستردام خریده است .,Nigerian officials,مقامات نیجریه,"['مقامات', 'نیجریه']",3,4,12,25
,,,,Egypt names new foreign minister,مصر نام وزیر امور خارجه جدید را بر آن نهاد .,new foreign minister,وزیر امور خارجه جدید,"['وزیر', 'امور', 'خارجه', 'جدید']",2,5,8,28
,,,,After the 14 were suspended – all on full pay – Pentonville was forced to close a wing as it had insufficient staff to make it secure .,پس از اینکه ۱۴ نفر به طور کامل تعلیق شدند ، پنتنویل مجبور به بستن یک بخش شد ، زیرا کارکنان کافی برای اطمینان از این امر نداشت .,the 14,۱۴ نفر,"['۱۴', 'نفر']",3,4,12,18
,,,,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,Two of the 14 officers,دو تن از ۱۴ افسر,"['دو', 'تن', 'از', '۱۴', 'افسر']",0,4,0,16
,,,,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,found guilty,گناهکار شناخته شدند,"['گناهکار', 'شناخته', 'شدند']",7,9,24,43
,,,,"Two of the 14 officers were charged and found guilty , but both these convictions were overturned on appeal .",دو تن از ۱۴ افسر متهم و گناهکار شناخته شدند ، اما هر دو این محکومیت ها در فرجام خواهی لغو شد .,appeal,فرجام خواهی,"['فرجام', 'خواهی']",18,19,74,85
,,,,Teenager jailed for seven years for attack on Jewish teacher in France,نوجوان به جرم حمله به معلم یهودی در فرانسه به هفت سال زندان محکوم شد .,jailed,زندان محکوم شد,"['زندان', 'محکوم', 'شد']",12,14,54,68
,,,,Teenager jailed for seven years for attack on Jewish teacher in France,نوجوان به جرم حمله به معلم یهودی در فرانسه به هفت سال زندان محکوم شد .,Jewish teacher,معلم یهودی,"['معلم', 'یهودی']",5,6,22,32
,,,,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,Israel,اسرائیل,['اسرائیل'],0,0,0,7
,,,,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,says,می گوید,"['می', 'گوید']",1,2,8,15
,,,,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,assault,حملات,['حملات'],3,3,16,21
,,,,"Israel says the military assault is in response to ongoing rocket strikes on Israel , which have killed two Israelis .",اسرائیل می گوید حملات موشکی در پاسخ به اسرائیل در حال انجام است که دو اسرائیلی را کشت .,killed,کشت,['کشت'],17,17,82,85
,,,,"&quot; The march was peaceful and diverse , &quot; said Aly Verjee , director of the international election observation mission to Djibouti , who witnessed the event .",' راهپیمایی صلح آمیز و متنوع بود .,said,,[],0,0,0,0
,,,,"&quot; The march was peaceful and diverse , &quot; said Aly Verjee , director of the international election observation mission to Djibouti , who witnessed the event .",' راهپیمایی صلح آمیز و متنوع بود .,Aly Verjee,,[],0,0,0,0
,,,,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,security forces,نیروهای امنیتی,"['نیروهای', 'امنیتی']",7,8,32,46
,,,,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,their drivers,رانندگان آن ها,"['رانندگان', 'آن', 'ها']",15,17,70,84
,,,,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,security sources,,[],0,0,0,0
,,,,"The two cars exploded when security forces fired at them after their drivers refused to stop near a police station in the Northern Sinai town of Sheikh Zuweid , security sources said .",این دو خودرو وقتی منفجر شدند که نیروهای امنیتی به آن ها شلیک کردند که رانندگان آن ها از توقف در نزدیکی یک ایستگاه پلیس در شمال سینا خودداری کردند .,said,,[],0,0,0,0
,,,,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,The men,مردان,['مردان'],0,0,0,5
,,,,The men had said they were innocent and claimed they were tortured in jail .,مردان گفته بودند که بیگناه هستند و در زندان شکنجه شده اند .,claimed,,[],0,0,0,0
,,,,"The men , dubbed the &quot; D.C. Five , &quot; will also have to pay a fine of 75,000 Pakistani rupees ( $ 878 ) , public prosecutor Nadim Cheema said .",دادستان کل نادیم چما می گوید : این پنج مرد باید جریمه ۷۵۰۰۰ روپیه پاکستان ( ۸۷۸ دلار ) پرداخت کنند .,the &quot; D.C. Five,,[],0,0,0,0
,,,,"The men , dubbed the &quot; D.C. Five , &quot; will also have to pay a fine of 75,000 Pakistani rupees ( $ 878 ) , public prosecutor Nadim Cheema said .",دادستان کل نادیم چما می گوید : این پنج مرد باید جریمه ۷۵۰۰۰ روپیه پاکستان ( ۸۷۸ دلار ) پرداخت کنند .,said,می گوید,"['می', 'گوید']",4,5,21,28
,,,,"Rousseff herself has not been named in the investigation , but former Petrobras executives have told investigators that construction companies paid millions of dollars in bribes to secure lucrative contracts .",خود روسف در این تحقیقات نام برده نشده است ، اما مدیران سابق پتروبراس به محققان گفته اند که شرکت های ساخت و ساز میلیون ها دلار رشوه داده اند تا قراردادهای پرسود را تضمین کنند .,Petrobras,پتروبراس,['پتروبراس'],13,13,60,68
,,,,The presidential office did not comment on the PSDB &apos;s allegations .,دفتر ریاست جمهوری در مورد اتهامات DPDB اظهار نظر نکرد .,The presidential office,دفتر ریاست جمهوری,"['دفتر', 'ریاست', 'جمهوری']",0,2,0,17
,,,,The presidential office did not comment on the PSDB &apos;s allegations .,دفتر ریاست جمهوری در مورد اتهامات DPDB اظهار نظر نکرد .,comment,اظهار نظر نکرد,"['اظهار', 'نظر', 'نکرد']",7,9,39,53
,,,,Egypt braced for further unrest on Friday with supporters of deposed president Mohammed Mursi calling for mass protests against the army takeover .,مصر برای ناآرامی های بیشتری در روز جمعه با حامیان محمد مورسی رئیس جمهور سرنگون شده آماده می شد و خواستار اعتراضات گسترده علیه سلطه ارتش شد .,unrest,ناآرامی های,"['ناآرامی', 'های']",2,3,9,20
,,,,Egypt braced for further unrest on Friday with supporters of deposed president Mohammed Mursi calling for mass protests against the army takeover .,مصر برای ناآرامی های بیشتری در روز جمعه با حامیان محمد مورسی رئیس جمهور سرنگون شده آماده می شد و خواستار اعتراضات گسترده علیه سلطه ارتش شد .,deposed president Mohammed Mursi,محمد مورسی رئیس جمهور سرنگون شده,"['محمد', 'مورسی', 'رئیس', 'جمهور', 'سرنگون', 'شده']",10,15,50,82
,,,,Egypt braced for further unrest on Friday with supporters of deposed president Mohammed Mursi calling for mass protests against the army takeover .,مصر برای ناآرامی های بیشتری در روز جمعه با حامیان محمد مورسی رئیس جمهور سرنگون شده آماده می شد و خواستار اعتراضات گسترده علیه سلطه ارتش شد .,calling for,خواستار,['خواستار'],20,20,97,104
,,,,Brotherhood supporters say the real figure is far higher .,طرفداران انجمن اخوت می گویند که رقم واقعی بسیار بیشتر است .,Brotherhood supporters,طرفداران انجمن اخوت,"['طرفداران', 'انجمن', 'اخوت']",0,2,0,19
,,,,Brotherhood supporters say the real figure is far higher .,طرفداران انجمن اخوت می گویند که رقم واقعی بسیار بیشتر است .,say,می گویند,"['می', 'گویند']",3,4,20,28
,,,,"Barro said the main opposition and civil society movement against Wade , the June 23 Movement ( M23 ) was also planning further activities in coming days .",بارو گفت که اصلی ترین مخالفین و جنبش جامعه مدنی علیه وید جنبش ۲۳ ژوئن ( M23 ) نیز در روزهای آتی برنامه ریزی کرده اند .,the June 23 Movement,جنبش ۲۳ ژوئن,"['جنبش', '۲۳', 'ژوئن']",12,14,57,69
,,,,"Barro said the main opposition and civil society movement against Wade , the June 23 Movement ( M23 ) was also planning further activities in coming days .",بارو گفت که اصلی ترین مخالفین و جنبش جامعه مدنی علیه وید جنبش ۲۳ ژوئن ( M23 ) نیز در روزهای آتی برنامه ریزی کرده اند .,planning,برنامه ریزی,"['برنامه', 'ریزی']",22,23,96,107
,,,,"Barro said the main opposition and civil society movement against Wade , the June 23 Movement ( M23 ) was also planning further activities in coming days .",بارو گفت که اصلی ترین مخالفین و جنبش جامعه مدنی علیه وید جنبش ۲۳ ژوئن ( M23 ) نیز در روزهای آتی برنامه ریزی کرده اند .,activities,,[],0,0,0,0
,,,,"On Wednesday , Egypt launched a brutal crackdown on thousands of peaceful protesters in Cairo demanding the reinstatement of Mursi .",در روز چهارشنبه ، مصر فشار بی رحمانه ای را بر روی هزاران معترض صلح آمیز در قاهره آغاز کرد و خواستار بازگشت مرسی شد .,thousands of peaceful protesters,هزاران معترض صلح آمیز,"['هزاران', 'معترض', 'صلح', 'آمیز']",12,15,50,71
,,,,"Tusk ’ s appearance comes at a time when Warsaw has been increasingly at odds with Brussels because of the PiS government ’ s controversial interference in the courts , large-scale logging in a primeval forest and a refusal to accept migrants .",حضور تاسک در زمانی اتفاق می افتد که ورشو به طور فزاینده ای با بروکسل به دلیل دخالت بحث برانگیز دولت پی اس در دادگاه ها ، قطع درختان در جنگل های اصلی و امتناع از پذیرش مهاجران در تضاد بوده است .,the PiS government,دولت پی اس,"['دولت', 'پی', 'اس']",20,22,95,105
,,,,"Tusk ’ s appearance comes at a time when Warsaw has been increasingly at odds with Brussels because of the PiS government ’ s controversial interference in the courts , large-scale logging in a primeval forest and a refusal to accept migrants .",حضور تاسک در زمانی اتفاق می افتد که ورشو به طور فزاینده ای با بروکسل به دلیل دخالت بحث برانگیز دولت پی اس در دادگاه ها ، قطع درختان در جنگل های اصلی و امتناع از پذیرش مهاجران در تضاد بوده است .,the courts,دادگاه ها,"['دادگاه', 'ها']",24,25,109,118
,,,,"Tusk ’ s appearance comes at a time when Warsaw has been increasingly at odds with Brussels because of the PiS government ’ s controversial interference in the courts , large-scale logging in a primeval forest and a refusal to accept migrants .",حضور تاسک در زمانی اتفاق می افتد که ورشو به طور فزاینده ای با بروکسل به دلیل دخالت بحث برانگیز دولت پی اس در دادگاه ها ، قطع درختان در جنگل های اصلی و امتناع از پذیرش مهاجران در تضاد بوده است .,logging,قطع درختان,"['قطع', 'درختان']",27,28,121,131
,,,,"Tusk ’ s appearance comes at a time when Warsaw has been increasingly at odds with Brussels because of the PiS government ’ s controversial interference in the courts , large-scale logging in a primeval forest and a refusal to accept migrants .",حضور تاسک در زمانی اتفاق می افتد که ورشو به طور فزاینده ای با بروکسل به دلیل دخالت بحث برانگیز دولت پی اس در دادگاه ها ، قطع درختان در جنگل های اصلی و امتناع از پذیرش مهاجران در تضاد بوده است .,a primeval forest,جنگل های اصلی,"['جنگل', 'های', 'اصلی']",30,32,135,148
,,,,Critics of ousted South Korean president Park Geun-hye have called for her arrest on Saturday ( 11 March ) a day after she was permanently removed from the presidential office for her role in a corruption scandal .,منتقدان رئیس جمهور سابق کره جنوبی ، پارک گیون هی ، روز شنبه ( یازده مارس ) ، یک روز پس از این که او به طور دائم به خاطر نقشش در یک افتضاح فساد از دفتر ریاست جمهوری برکنار شد ، خواستار دستگیری او شدند .,ousted South Korean president Park Geun-hye,رئیس جمهور سابق کره جنوبی ، پارک گیون هی ،,"['رئیس', 'جمهور', 'سابق', 'کره', 'جنوبی', '،', 'پارک', 'گیون', 'هی', '،']",1,10,8,50
,,,,The ruling followed months of political paralysis and turmoil over the corruption scandal that also found the head of the Samsung Company in trouble .,این حکم به دنبال ماه ها فلج سیاسی و آشفتگی بر سر رسوایی های فساد مالی بود که رئیس شرکت سامسونگ را نیز به دردسر انداخت .,the head of the Samsung Company,رئیس شرکت سامسونگ,"['رئیس', 'شرکت', 'سامسونگ']",18,20,77,94
,,,,The ruling followed months of political paralysis and turmoil over the corruption scandal that also found the head of the Samsung Company in trouble .,این حکم به دنبال ماه ها فلج سیاسی و آشفتگی بر سر رسوایی های فساد مالی بود که رئیس شرکت سامسونگ را نیز به دردسر انداخت .,in trouble,به دردسر,"['به', 'دردسر']",23,24,102,110
,,,,"Andimuthu Raja , a former telecommunication minister , is accused of being part of a scheme involving the underselling of cell phone licenses at the height of India &apos;s lucrative telecom boom .",آندومیتو راجا ، وزیر سابق ارتباطات از راه دور ، به عنوان بخشی از یک طرح شامل فروش پایین مجوزهای تلفن همراه در اوج شکوفایی شرکت های مخابراتی پر سود هند شناخته می شود .,accused,شناخته می شود,"['شناخته', 'می', 'شود']",31,33,151,164
,,,,"Andimuthu Raja , a former telecommunication minister , is accused of being part of a scheme involving the underselling of cell phone licenses at the height of India &apos;s lucrative telecom boom .",آندومیتو راجا ، وزیر سابق ارتباطات از راه دور ، به عنوان بخشی از یک طرح شامل فروش پایین مجوزهای تلفن همراه در اوج شکوفایی شرکت های مخابراتی پر سود هند شناخته می شود .,underselling,فروش پایین,"['فروش', 'پایین']",17,18,77,87
,,,,Norovirus cited in Olive Garden outbreak,نوروویروس ذکر شده در شیوع باغ زیتون,Olive Garden,باغ زیتون,"['باغ', 'زیتون']",5,6,26,35
,,,,The Investigative Committee said that Ulyukayev had been caught accepting the bribe .,کمیته تحقیق اعلام کرد که اولیویا کوف رشوه را پذیرفته است .,The Investigative Committee,کمیته تحقیق,"['کمیته', 'تحقیق']",0,1,0,11
,,,,The Investigative Committee said that Ulyukayev had been caught accepting the bribe .,کمیته تحقیق اعلام کرد که اولیویا کوف رشوه را پذیرفته است .,said,اعلام کرد,"['اعلام', 'کرد']",2,3,12,21
,,,,The Investigative Committee said that Ulyukayev had been caught accepting the bribe .,کمیته تحقیق اعلام کرد که اولیویا کوف رشوه را پذیرفته است .,Ulyukayev,اولیویا کوف,"['اولیویا', 'کوف']",5,6,25,36
,,,,"Rosneft declined to comment on the investigation , but said the Bashneft deal complied with Russian laws .",راستوف از اظهار نظر در این باره خودداری کرد اما گفت که معامله با باشرف با قوانین روسیه مطابقت دارد .,Rosneft,راستوف,['راستوف'],0,0,0,6
,,,,"Rosneft declined to comment on the investigation , but said the Bashneft deal complied with Russian laws .",راستوف از اظهار نظر در این باره خودداری کرد اما گفت که معامله با باشرف با قوانین روسیه مطابقت دارد .,comment,اظهار نظر,"['اظهار', 'نظر']",2,3,10,19
,,,,"Rosneft declined to comment on the investigation , but said the Bashneft deal complied with Russian laws .",راستوف از اظهار نظر در این باره خودداری کرد اما گفت که معامله با باشرف با قوانین روسیه مطابقت دارد .,investigation,,[],0,0,0,0
,,,,"A Victorian man has been charged with making corrupt payments of $ 104,000 to former Ipswich City Council chief executive Carl Wulff and his wife .",یک مرد ویکتوریایی به پرداخت 104000 دلار به مدیر اجرایی شورای شهر اکستر ، کارل وولف و همسرش متهم شده است .,A Victorian man,یک مرد ویکتوریایی,"['یک', 'مرد', 'ویکتوریایی']",0,2,0,17
,,,,"A Victorian man has been charged with making corrupt payments of $ 104,000 to former Ipswich City Council chief executive Carl Wulff and his wife .",یک مرد ویکتوریایی به پرداخت 104000 دلار به مدیر اجرایی شورای شهر اکستر ، کارل وولف و همسرش متهم شده است .,payments,پرداخت,['پرداخت'],4,4,21,27
,,,,"A Victorian man has been charged with making corrupt payments of $ 104,000 to former Ipswich City Council chief executive Carl Wulff and his wife .",یک مرد ویکتوریایی به پرداخت 104000 دلار به مدیر اجرایی شورای شهر اکستر ، کارل وولف و همسرش متهم شده است .,former Ipswich City Council chief executive Carl Wulff,مدیر اجرایی شورای شهر اکستر ، کارل وولف,"['مدیر', 'اجرایی', 'شورای', 'شهر', 'اکستر', '،', 'کارل', 'وولف']",8,15,43,82
,,,,"A Victorian man has been charged with making corrupt payments of $ 104,000 to former Ipswich City Council chief executive Carl Wulff and his wife .",یک مرد ویکتوریایی به پرداخت 104000 دلار به مدیر اجرایی شورای شهر اکستر ، کارل وولف و همسرش متهم شده است .,his wife,همسرش,['همسرش'],17,17,85,90
,,,,The 11-person council has vowed to fight to stay in power .,شورای ۱۱ نفره تصمیم گرفته تا برای باقی ماندن در قدرت مبارزه کند .,The 11-person council,شورای ۱۱ نفره,"['شورای', '۱۱', 'نفره']",0,2,0,13
,,,,The 11-person council has vowed to fight to stay in power .,شورای ۱۱ نفره تصمیم گرفته تا برای باقی ماندن در قدرت مبارزه کند .,stay in power,باقی ماندن در قدرت,"['باقی', 'ماندن', 'در', 'قدرت']",7,10,34,52
,,,,"Protesters in Sanaa , Yemen , took to the streets Sunday in an act of solidarity with protesters in Tunisia whose actions led to the president of that country fleeing .",معترضان در صنعا ، یمن روز یکشنبه در تظاهراتی با تظاهرکنندگان تونس که اقداماتشان منجر به فرار رئیس جمهور آن کشور شد ، به خیابان ها ریختند .,the president,رئیس جمهور,"['رئیس', 'جمهور']",17,18,93,103
,,,,"&quot; The opening of the trial of the former dictator conforms with the aspirations of the Tunisian people to justice , but the importance of this trial demanded that all conditions for a right to a fair rial should have been met first , &quot; the groups said .",گروه ها گفتند : ' شروع محاکمه دیکتاتور سابق با آرمان های مردم تونس برای عدالت مطابقت دارد ، اما اهمیت این محاکمه مستلزم آن است که همه شرایط برای حق داشتن یک ریال منصفانه پیش از هر چیز برآورده شود .,the former dictator,دیکتاتور سابق,"['دیکتاتور', 'سابق']",7,8,30,43
,,,,"&quot; The opening of the trial of the former dictator conforms with the aspirations of the Tunisian people to justice , but the importance of this trial demanded that all conditions for a right to a fair rial should have been met first , &quot; the groups said .",گروه ها گفتند : ' شروع محاکمه دیکتاتور سابق با آرمان های مردم تونس برای عدالت مطابقت دارد ، اما اهمیت این محاکمه مستلزم آن است که همه شرایط برای حق داشتن یک ریال منصفانه پیش از هر چیز برآورده شود .,the groups,گروه ها,"['گروه', 'ها']",0,1,0,7
,,,,"The trial , one of three that are underway against Mursi , is part of a relentless government crackdown targeting him and his Muslim Brotherhood movement since his ouster by the army in July .",محاکمه یکی از سه حکمی است که علیه معاصران در حال انجام است و بخشی از سرکوب بی رحمانه دولت است که او و جنبش اخوان المسلمین را از زمان برکناری وی در ماه ژوئیه توسط ارتش مورد هدف قرار داده است .,his Muslim Brotherhood movement,جنبش اخوان المسلمین,"['جنبش', 'اخوان', 'المسلمین']",24,26,102,121
,,,,"The trial , one of three that are underway against Mursi , is part of a relentless government crackdown targeting him and his Muslim Brotherhood movement since his ouster by the army in July .",محاکمه یکی از سه حکمی است که علیه معاصران در حال انجام است و بخشی از سرکوب بی رحمانه دولت است که او و جنبش اخوان المسلمین را از زمان برکناری وی در ماه ژوئیه توسط ارتش مورد هدف قرار داده است .,the army,ارتش,['ارتش'],36,36,162,166
